# Toolchain Path
HPMICRO_SPIBUS HPM_SPI2 clock_spi2 HPM_HDMA IRQn_HDMA 4 HPM_DMA_SRC_SPI2_TX 5 HPM_DMA_SRC_SPI2_RX IOC_PAD_PA27 IOC_PAD_PA31 IOC_PAD_PB00 IOC_PA27_FUNC_CTL_SPI2_MOSI IOC_PA31_FUNC_CTL_SPI2_MISO IOC_PB00_FUNC_CTL_SPI2_SCLK 0 0 IOC_PAD_FUNC_CTL_LOOP_BACK_MASK 0 0 0
SPIDEV bmi088_g    1 0  IOC_PAD_PC10   IOC_PC10_FUNC_CTL_GPIO_C_10 0 0 3 1*MHZ  10*MHZ
SPIDEV bmi088_a    1 1  IOC_PAD_PB02   IOC_PB02_FUNC_CTL_GPIO_B_02 0 0 3 1*MHZ  10*MHZ
HPMICRO_SPIDEV osd 1 0 IOC_PAD_PA26 0 0 0 3 1*MHZ 10*MHZ
HPMICRO_I2CBUS HPM_I2C0 IOC_PAD_PB10 IOC_PAD_PB11 IOC_PB10_FUNC_CTL_I2C0_SDA IOC_PB11_FUNC_CTL_I2C0_SCL 0 0 3 3 clock_i2c0 400*KHZ true false
HPMICRO_I2CBUS HPM_I2C1 IOC_PAD_PD08 IOC_PAD_PD05 IOC_PD08_FUNC_CTL_I2C1_SDA IOC_PD05_FUNC_CTL_I2C1_SCL 0 0 3 3 clock_i2c1 400*KHZ true false
HPMICRO_I2CBUS HPM_I2C2 IOC_PAD_PB03 IOC_PAD_PB04 IOC_PB03_FUNC_CTL_I2C2_SDA IOC_PB04_FUNC_CTL_I2C2_SCL 0 0 3 3 clock_i2c2 400*KHZ true false
HPMICRO_I2CBUS HPM_I2C3 IOC_PAD_PB13 IOC_PAD_PB14 IOC_PB13_FUNC_CTL_I2C3_SDA IOC_PB14_FUNC_CTL_I2C3_SCL 0 0 3 3 clock_i2c3 400*KHZ true false

HPMICRO_ADCPIN 0 1.75f 0 IOC_PAD_PE14 false HPM_ADC0 clock_adc0
HPMICRO_ADCPIN 2 1.75f 1 IOC_PAD_PE16 false HPM_ADC0 clock_adc0
HPMICRO_ADCPIN 3 1.75f 2 IOC_PAD_PE17 false HPM_ADC0 clock_adc0

HPMICRO_GPIO 0 IOC_PAD_PD02 true 0 0 nullptr
HPMICRO_GPIO 1 IOC_PAD_PD20 true 0 1 nullptr
define HAL_USE_ADC 0
define AP_SERIALMANAGER_ENABLED    1
define AP_INERTIALSENSOR_ENABLED   1
define AP_COMPASS_ENABLE_DEFAULT   0
define ALLOW_ARM_NO_COMPASS
define AP_RCPROTOCOL_ENABLED       1
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1

HPMICRO_RCOUT IOC_PAD_PA25 4

define HAL_HPM_STORAGE_FLASH_BASE_ADDR 0x80300000

define HPM_ADC_SAMPLE_CYCLE 20
define HPM_ADC_PRESCALE_VALUE 22
define HPM_ADC_PERIOD_COUNT 5

define HPM_SPI_TIMEOUT_VALUE 0xFFFFFFFF

define HAL_HPM_STORAGE_OFFSET_ADDR 0x0300000

HPMICRO_RCOUT IOC_PAD_PA24 5
HPMICRO_RCOUT IOC_PAD_PA20 6
HPMICRO_RCOUT IOC_PAD_PA19 7

AUTOBUILD_TARGETS Copter
